# Âm tiết tiếng Việt hợp lệ ĐÃ CHỨNG THỰC trong corpus, kèm tần suất.
# Nguồn cột 2: syllable-freq.tsv
# 9352 / 18261 âm tiết sinh ra có xuất hiện thật.
# Âm tiết hợp lệ nhưng KHÔNG có ở đây là tín hiệu 'nghi vấn' cho L3/L4:
# đúng ngữ âm nhưng không ai dùng, nên rất có thể là lỗi gõ.
# 
# Cột 3 = tần suất đếm trên CHÍNH tập câu đã dựng compounds.tsv. Cần cột
# riêng này để tính được xác suất có điều kiện P(b|a) = freq(a b)/freq(a):
# hai con số phải cùng một mẫu, không thì tỉ số vô nghĩa. Đó là thứ phân
# biệt từ ghép CỐ ĐỊNH (`chia sẻ`) với kết hợp TỰ DO (`cát trắng`) — và
# chính là chỗ mà tần suất bigram thô không đủ.
# 
# tổng token trên tập câu: 13338970
# 
# âm_tiết	tần_suất_dump	tần_suất_tập_câu
khẩm	20	2
ngau	20	2
nghệp	20	1
ngoằng	20	0
ngòn	20	3
ngối	20	1
nhiềm	20	3
nhèm	20	5
niễn	20	0
pháng	20	0
phét	20	3
pét	20	4
păn	20	1
pọng	20	3
quia	20	2
siểm	20	1
sêu	20	8
sặp	20	0
thoản	20	0
thút	20	0
thụp	20	0
tiềng	20	1
trủy	20	3
tạu	20	0
tến	20	2
vệc	20	1
vởn	20	0
xía	20	0
àm	20	2
đơi	20	0
đợn	20	2
ể	20	2
ỉm	20	5
ịnh	20	6
choãi	19	1
chíu	19	0
chặc	19	0
chẹ	19	0
chẹng	19	2
chỏng	19	4
chớn	19	4
dảo	19	0
dẹo	19	0
khy	19	2
khòn	19	0
khảu	19	1
khẹc	19	0
kẹn	19	0
lón	19	1
lỹ	19	0
mưới	19	1
mếch	19	1
mọ	19	3
ngong	19	0
nguộn	19	1
ngẩu	19	0
ngủn	19	1
nhãi	19	2
nhóng	19	1
nhảu	19	2
nuỗng	19	0
nẳm	19	0
nẹ	19	0
nốp	19	0
nớp	19	3
quạn	19	2
quặm	19	6
riêm	19	3
rẳng	19	2
soan	19	1
soạt	19	0
són	19	4
thấng	19	1
trính	19	0
tóa	19	2
tầy	19	2
tợ	19	0
vày	19	6
vùn	19	0
vốc	19	1
xĩnh	19	2
xơn	19	1
điếng	19	1
ơm	19	0
ừng	19	0
bàm	18	1
choọng	18	0
dàu	18	2
dịa	18	1
gường	18	2
hoanh	18	2
hày	18	0
hướm	18	0
hần	18	0
hẵn	18	0
khạng	18	1
khịa	18	0
kễnh	18	2
lịa	18	0
lổn	18	1
lởn	18	0
miểng	18	0
méc	18	1
múp	18	0
mết	18	0
mếu	18	1
ngãng	18	0
ngặn	18	0
ngội	18	1
ngữa	18	1
nhột	18	0
nhời	18	0
nuột	18	1
nò	18	0
nấn	18	2
nựng	18	1
phám	18	0
puồng	18	1
pẻn	18	0
qủy	18	1
riễn	18	0
ruê	18	0
rạt	18	1
rặt	18	1
rổng	18	0
sùa	18	0
sịt	18	0
thoăn	18	0
thíp	18	0
thại	18	2
trêm	18	2
têu	18	3
tơm	18	1
tơn	18	2
tưởi	18	2
tấng	18	3
tẹo	18	1
tộp	18	1
vem	18	1
voo	18	0
xệch	18	1
âng	18	4
ạo	18	0
ục	18	0
ụp	18	0
biêng	17	0
bưa	17	0
chới	17	2
dáo	17	1
dố	17	0
dức	17	0
giay	17	1
giư	17	6
giảnh	17	0
húa	17	0
hườn	17	2
hật	17	0
hữ	17	0
khạp	17	1
khến	17	0
khỏ	17	0
khụ	17	0
liểng	17	1
lện	17	1
mản	17	2
mẳn	17	1
mờm	17	0
nghẹ	17	2
ngám	17	0
ngòm	17	1
ngồng	17	1
nhắng	17	1
nhội	17	0
niệt	17	0
oóc	17	2
phảy	17	1
pái	17	0
quành	17	4
quẵng	17	0
suyển	17	4
sè	17	4
sởn	17	1
tháu	17	1
trạn	17	1
trố	17	0
tíu	17	2
xau	17	0
xom	17	1
xoàn	17	0
íp	17	0
đươi	17	0
đấn	17	2
ẽ	17	0
bõm	16	2
bụ	16	2
choòng	16	0
chô	16	0
chúp	16	1
chẳm	16	1
diền	16	2
dên	16	0
dĩn	16	0
dềnh	16	0
dịnh	16	1
dụa	16	0
giy	16	0
gièng	16	0
gọ	16	1
họi	16	0
hỏn	16	1
hụi	16	1
khân	16	1
khẹo	16	0
khệnh	16	0
léc	16	0
lẳn	16	0
lờn	16	1
máo	16	2
mèng	16	1
nguộc	16	0
ngưa	16	0
ngộn	16	0
nhớn	16	1
nhởn	16	1
nây	16	0
níp	16	0
nẫng	16	4
phìa	16	1
phòn	16	0
phược	16	0
phổn	16	0
riếu	16	0
roòng	16	2
ríp	16	1
rớ	16	1
rủn	16	1
sột	16	0
tháy	16	1
thộc	16	0
thững	16	0
toáng	16	1
triến	16	2
trươi	16	4
trỉ	16	1
tỉn	16	1
tộng	16	2
xoã	16	2
xuyền	16	0
xêm	16	0
xắp	16	1
xống	16	3
xờm	16	0
điêm	16	0
địt	16	2
đồm	16	0
ề	16	0
ọc	16	1
bía	15	4
chiển	15	2
choại	15	2
choảng	15	1
chuồi	15	3
chẻm	15	1
cuỗm	15	0
cời	15	0
cỡn	15	1
diếu	15	0
duyến	15	0
duốc	15	0
dóm	15	0
dúng	15	2
dỏ	15	1
dồm	15	0
dờ	15	3
dỹ	15	1
giồi	15	2
goan	15	0
gườm	15	0
gủi	15	1
hiêm	15	1
hảng	15	1
hẽm	15	1
khì	15	3
khằm	15	0
kệt	15	1
loè	15	2
lản	15	0
lằm	15	0
mém	15	0
ngụt	15	1
ngứ	15	0
nhiệu	15	0
nhâu	15	1
nậy	15	4
nắc	15	0
oang	15	0
oét	15	0
phoo	15	0
pháy	15	0
phèng	15	0
phấm	15	3
pùng	15	0
pảng	15	1
quạch	15	3
sém	15	2
sõi	15	1
súi	15	0
thoen	15	0
thuyển	15	0
thẻo	15	0
thờn	15	2
toóng	15	0
truốt	15	3
trằn	15	2
trộng	15	2
tuyn	15	0
tuôi	15	1
tựng	15	0
vèn	15	0
vẻo	15	1
xàu	15	1
xìu	15	0
xề	15	0
điu	15	0
đêu	15	1
đúa	15	0
đạng	15	0
chiệng	14	0
chắm	14	0
chể	14	1
chụt	14	3
chữu	14	2
cỏn	14	0
dẵng	14	1
giộp	14	1
gọp	14	1
hã	14	0
hía	14	1
hượng	14	1
hượu	14	2
hập	14	1
hừ	14	1
kiếu	14	0
lừu	14	0
lữu	14	1
moay	14	5
muổng	14	0
mãu	14	0
mển	14	3
mớp	14	0
mủa	14	0
mủng	14	1
ngoác	14	1
ngoải	14	0
nguôn	14	1
ngảo	14	0
niểu	14	1
phua	14	2
phuông	14	0
phăm	14	0
phỏ	14	1
phử	14	0
páp	14	2
púm	14	0
quì	14	1
quít	14	5
ría	14	1
rôi	14	0
rũa	14	1
rơn	14	1
rư	14	3
soem	14	0
sòm	14	1
sước	14	0
sẹ	14	0
sề	14	1
sỉn	14	2
toàng	14	0
trom	14	0
trô	14	0
trý	14	0
trũ	14	2
trằng	14	1
tuồi	14	0
túa	14	0
tếng	14	0
tực	14	0
uôn	14	0
vắp	14	0
xái	14	0
èo	14	0
õ	14	0
đì	14	2
đóc	14	3
đũng	14	1
đảy	14	0
đớ	14	1
ội	14	1
ử	14	0
ự	14	0
boem	13	0
buốc	13	0
bẫm	13	2
choóng	13	1
cũa	13	1
duôn	13	3
dác	13	2
dúa	13	0
dệu	13	0
dớt	13	0
giội	13	1
giữu	13	1
hoác	13	0
huých	13	0
huẩn	13	1
hặng	13	0
hẹt	13	0
khoỏng	13	0
khuỷa	13	0
khàng	13	1
khọ	13	0
khới	13	2
khừa	13	0
lền	13	1
lởi	13	1
mư	13	2
nghẽo	13	0
nguyển	13	0
nguồi	13	0
ngóe	13	0
ngùn	13	0
ngầy	13	1
ngằn	13	0
ngụa	13	0
ngững	13	1
nhiễn	13	0
nhoè	13	3
nhỏm	13	2
nuy	13	0
nính	13	0
nườm	13	2
nượp	13	2
oam	13	0
oài	13	0
phiu	13	1
phênh	13	1
phềnh	13	1
pỉnh	13	1
quác	13	0
quỉ	13	1
quị	13	1
ruỗi	13	3
ruộm	13	0
rốp	13	0
sôn	13	1
sơi	13	2
sật	13	0
sồng	13	0
sụm	13	1
sủn	13	0
thuẩn	13	2
toé	13	6
trẽ	13	0
tuê	13	10
téc	13	1
tòn	13	3
tẽ	13	2
tổi	13	0
uột	13	0
xậm	13	1
òn	13	0
đum	13	0
đướng	13	1
ệt	13	0
ịch	13	0
ọ	13	3
ỏm	13	0
biệu	12	1
bườm	12	0
bải	12	0
bằn	12	0
bỗ	12	0
chiểm	12	2
chám	12	0
chên	12	2
chìu	12	1
chún	12	1
chản	12	0
chếnh	12	0
chếu	12	0
chụ	12	2
cảy	12	0
cậm	12	0
cợn	12	0
củn	12	1
cừa	12	0
doen	12	2
dớp	12	0
dởm	12	1
giưa	12	0
giần	12	2
gó	12	0
gú	12	0
gấy	12	1
gồi	12	1
hoẳng	12	0
hạy	12	1
hỏ	12	0
hửu	12	1
hỹ	12	2
iêu	12	3
iếng	12	0
iểm	12	0
khiểu	12	0
khình	12	0
khều	12	1
kến	12	1
lọp	12	0
lổm	12	0
muây	12	0
mõi	12	0
mấm	12	0
ngoen	12	0
ngùa	12	0
ngảy	12	0
ngằm	12	1
ngổm	12	0
nhoe	12	0
nhình	12	0
nhướng	12	1
nhẩn	12	1
noao	12	0
noọc	12	1
nàu	12	0
nãm	12	0
nòn	12	0
nỏi	12	1
nững	12	0
phâm	12	0
phư	12	0
phồ	12	2
phực	12	0
pè	12	0
péng	12	0
pản	12	0
quẽ	12	0
quện	12	0
riệc	12	0
rạnh	12	0
rẽo	12	0
rọt	12	3
sãn	12	1
sìu	12	3
sỗ	12	0
theng	12	1
thẩy	12	0
trắn	12	0
tẳng	12	1
tếp	12	0
vư	12	1
vưng	12	0
xoàm	12	0
xãy	12	0
xìn	12	0
xậy	12	1
đải	12	0
đếch	12	1
ẹ	12	0
ền	12	0
ợt	12	1
bươi	11	0
bồm	11	0
cháp	11	0
chụi	11	1
coọc	11	0
cuy	11	0
cạu	11	0
cẫng	11	0
doong	11	0
dím	11	0
dợn	11	0
ghệ	11	1
giầm	11	3
giứ	11	1
gùa	11	1
hịa	11	0
khiểm	11	0
khiện	11	1
khuốc	11	2
khúng	11	0
khọn	11	0
kiễng	11	0
loá	11	2
loăng	11	1
lòm	11	2
lước	11	1
lỡm	11	2
mổi	11	2
ngặc	11	0
nhên	11	0
nhắp	11	7
nhủng	11	3
niếu	11	1
niền	11	2
nân	11	1
nũ	11	0
nũi	11	0
nường	11	1
oen	11	0
oà	11	1
phít	11	1
phóa	11	1
phạc	11	1
phẻ	11	1
phểu	11	0
phống	11	0
píp	11	1
pắng	11	1
qun	11	0
quạc	11	0
quạng	11	0
quố	11	0
qúa	11	0
rặc	11	0
rổi	11	0
rở	11	0
soọng	11	2
sẩu	11	1
sị	11	0
sọa	11	0
sớt	11	1
sữ	11	0
thuông	11	0
thõa	11	1
thườn	11	0
thẩu	11	2
thếch	11	1
trảy	11	1
trến	11	1
trều	11	0
tuổng	11	0
tủm	11	0
tủn	11	1
uộc	11	1
vình	11	1
vằm	11	0
vồi	11	0
vỡi	11	0
xẹo	11	1
xẻn	11	0
xết	11	0
xủ	11	0
àng	11	2
ành	11	0
đoỏng	11	0
đôm	11	0
đưỡng	11	0
ẻn	11	0
ốn	11	1
ởn	11	0
ỡ	11	0
bãy	10	1
bòi	10	1
bịn	10	2
bụm	10	0
chóa	10	2
chôi	10	0
chảu	10	0
chệt	10	1
coọng	10	0
cóm	10	0
cộn	10	0
duôi	10	3
dãnh	10	0
dèng	10	0
déc	10	2
dươi	10	2
dảm	10	0
dọng	10	1
dờn	10	2
giung	10	0
giạn	10	1
giự	10	1
gị	10	1
gố	10	0
gới	10	1
hiềng	10	0
hoam	10	0
hoắm	10	2
huyển	10	0
huồn	10	2
hêng	10	0
hằm	10	0
hị	10	0
hợ	10	0
hợn	10	0
iến	10	0
khiền	10	4
khoòng	10	2
khuỷ	10	0
khưa	10	0
khắm	10	0
khụy	10	0
luya	10	1
lưởng	10	1
lựng	10	0
mám	10	0
mẩm	10	0
nghét	10	1
nghệm	10	1
ngoéo	10	0
nguẩy	10	1
ngẫn	10	0
ngủm	10	0
nhiểm	10	0
nhoóng	10	0
nhuân	10	1
nhít	10	1
nhò	10	2
nhộm	10	0
nhủi	10	1
nuê	10	0
nèm	10	1
nậng	10	0
nởi	10	0
phiêm	10	0
phóc	10	1
phảo	10	0
phậm	10	0
phằng	10	0
phặng	10	0
poọng	10	8
pèn	10	0
pấc	10	0
quảy	10	1
roóng	10	1
rươu	10	1
rướm	10	1
rại	10	0
rếu	10	1
soọc	10	1
sịnh	10	0
sựt	10	0
sựu	10	0
thâng	10	2
thạm	10	1
thều	10	0
truyệt	10	1
tèn	10	0
tịu	10	0
uấn	10	0
vóng	10	0
vý	10	0
xoái	10	0
xíp	10	0
xố	10	0
xốm	10	1
yều	10	0
òng	10	0
ùm	10	0
điểng	10	0
đoọc	10	0
đí	10	0
đườn	10	0
đặm	10	1
đứ	10	0
ũng	10	1
ết	10	0
ỗ	10	3
ờm	10	0
ủn	10	1
buốn	9	1
bãng	9	0
bệu	9	1
bợt	9	1
bữu	9	0
chiềm	9	0
choam	9	0
chuấn	9	0
châng	9	0
chươn	9	0
chẩy	9	0
chẻo	9	0
chọ	9	0
cuôi	9	0
cồi	9	1
doán	9	1
dắn	9	1
dẵn	9	0
dốp	9	0
dứ	9	1
ghị	9	0
giom	9	0
giâu	9	1
giút	9	0
giơi	9	2
giỡ	9	0
giửa	9	0
hoằn	9	0
huộc	9	0
hìn	9	2
hín	9	0
hảnh	9	1
hếp	9	0
hồm	9	0
hụ	9	0
hụp	9	0
khia	9	0
khé	9	1
khúy	9	0
khạ	9	0
khể	9	0
kẽn	9	0
kẽo	9	1
kễ	9	0
luồi	9	0
lóm	9	0
lõ	9	4
lảu	9	2
lủn	9	1
mâng	9	0
míp	9	0
múm	9	0
mước	9	1
mọp	9	1
nghiều	9	2
nghỉa	9	4
ngoán	9	0
ngòa	9	0
nhuyến	9	0
nhèo	9	0
nhõi	9	0
nhượn	9	0
nhựng	9	1
nuốm	9	0
nình	9	0
nót	9	0
nùi	9	1
nất	9	0
nỷ	9	0
phẩu	9	0
phỉa	9	0
phị	9	1
phốm	9	0
pèng	9	0
pêng	9	0
quim	9	0
qum	9	1
quày	9	0
qũy	9	0
riên	9	0
ràm	9	0
rẫm	9	0
rộm	9	1
sâng	9	0
sòi	9	0
sòn	9	0
sường	9	2
thểm	9	2
thểu	9	1
thỏng	9	0
thộng	9	1
toài	9	0
trìa	9	0
tría	9	0
trển	9	0
trệu	9	1
tãi	9	2
tún	9	0
tũn	9	0
tẻn	9	4
tện	9	1
tỉu	9	0
tờn	9	0
uốc	9	1
voòng	9	3
váp	9	2
vìn	9	0
vín	9	0
vản	9	1
vập	9	0
vẵn	9	0
xuổng	9	0
xấy	9	0
xịch	9	0
xợi	9	7
đoại	9	0
đuy	9	1
đãy	9	1
đượt	9	1
đẫu	9	2
đện	9	0
ũ	9	0
ưới	9	1
boóc	8	0
buộm	8	0
bìn	8	0
bảm	8	1
bẵm	8	1
bủ	8	2
bựng	8	0
chón	8	0
chại	8	0
chạt	8	0
chẫu	8	0
chệnh	8	0
cuất	8	0
cuồi	8	0
cóa	8	1
cưởi	8	1
doọc	8	0
dàm	8	0
dít	8	0
dón	8	1
dún	8	1
dặng	8	0
dễn	8	1
dừ	8	1
ghết	8	0
giánh	8	1
giân	8	1
giặn	8	3
găn	8	1
gẫn	8	0
gọc	8	0
gỏ	8	0
hoóng	8	0
hón	8	0
hược	8	0
hẳng	8	1
hủng	8	0
hứ	8	1
hứu	8	1
hữa	8	0
iếp	8	1
iết	8	0
khoẳng	8	1
khóng	8	0
khúa	8	0
khằng	8	1
khọc	8	1
khỏng	8	0
khở	8	0
kía	8	0
kẹc	8	0
kẻm	8	0
lêm	8	1
lóp	8	0
lúy	8	2
lũi	8	2
lỉ	8	1
lịn	8	1
lọa	8	0
lớt	8	1
lỷ	8	0
mêu	8	0
mược	8	0
mốp	8	0
nghẻo	8	0
ngom	8	0
ngoàn	8	0
nhiết	8	0
nhoong	8	0
nhoẹt	8	2
nhán	8	0
nhê	8	0
nhưa	8	0
nhẳng	8	0
nhẻm	8	1
nhệ	8	1
nhồm	8	1
nhổm	8	0
nhứng	8	0
nhửng	8	1
noản	8	0
nạch	8	0
nạnh	8	0
oong	8	3
phiển	8	1
phiểu	8	0
phuốc	8	3
phè	8	0
phìm	8	0
phắc	8	0
phọt	8	0
puộc	8	2
pầu	8	0
pặp	8	0
pốc	8	0
riều	8	0
riệng	8	0
riệt	8	0
rõi	8	0
rùi	8	0
rấn	8	0
rịp	8	2
rịt	8	3
soen	8	0
suyên	8	1
suyền	8	0
sèo	8	0
sõng	8	1
sồn	8	0
sựng	8	0
thiệng	8	0
thoắng	8	1
thàu	8	0
thùm	8	0
toem	8	0
trây	8	0
trèm	8	0
tróp	8	0
trưởn	8	0
trưỡng	8	0
trắp	8	0
trềnh	8	1
trỉa	8	0
têng	8	0
tạch	8	2
tọng	8	0
uyn	8	1
vâm	8	0
văm	8	0
vưa	8	0
vướt	8	0
vẹ	8	1
vọn	8	0
vồm	8	0
vộ	8	0
xoãi	8	0
xuyễn	8	0
xân	8	0
xún	8	0
xăn	8	0
xộp	8	1
xục	8	0
yếng	8	0
ím	8	0
ính	8	0
điết	8	0
đoi	8	0
đoát	8	1
đuôn	8	0
đóp	8	1
đõ	8	0
đưởng	8	0
đẹn	8	1
đị	8	0
địn	8	0
đỏm	8	0
đụt	8	0
ườn	8	0
ần	8	0
ậm	8	0
ịa	8	1
ỏng	8	0
ực	8	0
biêm	7	0
biễn	7	0
boen	7	0
bĩu	7	0
bẫng	7	0
chuôm	7	0
chuần	7	2
chúm	7	0
chý	7	0
chượng	7	0
chặm	7	0
chịa	7	0
chịnh	7	1
chộng	7	0
cổi	7	0
diêng	7	0
doang	7	3
duya	7	0
duê	7	1
duống	7	0
dín	7	1
dý	7	1
dướn	7	0
dắp	7	0
dặp	7	1
dếnh	7	0
dết	7	1
dệ	7	0
dỉ	7	0
dứu	7	0
dữa	7	0
ghia	7	0
ghếnh	7	0
giau	7	0
giõi	7	0
giại	7	1
goài	7	1
guông	7	0
gìm	7	0
gích	7	2
gòng	7	0
gặn	7	0
gỉa	7	0
gổm	7	0
gụi	7	0
gữi	7	1
hoảnh	7	0
huận	7	0
huỷnh	7	0
héng	7	0
hẹo	7	0
hệu	7	0
khiềm	7	0
khoắng	7	0
khoắt	7	0
khuống	7	2
khuỳnh	7	1
khèo	7	0
khính	7	0
khòe	7	0
khẻ	7	0
khốp	7	1
kèng	7	0
kịnh	7	0
liễng	7	0
loóng	7	0
loảng	7	0
loằng	7	0
luốn	7	1
lêng	7	0
lĩ	7	4
lơm	7	3
lẹn	7	0
lến	7	0
lềm	7	0
moòng	7	0
muộng	7	0
mêm	7	0
môm	7	0
mện	7	0
mờn	7	0
mợi	7	1
mừ	7	0
ngun	7	0
nhoàm	7	1
nhua	7	0
nhùi	7	1
nhúa	7	0
nhơm	7	2
nhấy	7	0
nhừng	7	2
niều	7	0
niểm	7	0
noóng	7	0
nuỵ	7	4
nì	7	2
nưi	7	0
nẵm	7	0
nỏng	7	0
nổng	7	0
nộng	7	1
nủa	7	2
nứ	7	1
nự	7	0
oao	7	0
phây	7	0
phẵng	7	0
phịch	7	0
piệng	7	0
poen	7	0
poá	7	0
poóc	7	0
puốc	7	0
pách	7	3
pế	7	0
pớt	7	0
quạp	7	0
quằng	7	0
quờ	7	0
qủa	7	0
riễu	7	0
ràn	7	0
rãy	7	0
rèo	7	0
rậu	7	0
rịnh	7	0
rột	7	0
rụa	7	0
rủng	7	0
sẫn	7	0
sể	7	0
sỉu	7	0
sớn	7	0
sụa	7	0
thuất	7	0
thãng	7	0
thón	7	0
tiểm	7	1
toẹt	7	0
triểm	7	0
troi	7	1
troóc	7	0
trã	7	0
trằm	7	0
trền	7	0
tuận	7	0
tòe	7	0
uynh	7	0
uê	7	0
vòn	7	0
vạnh	7	0
vẽn	7	0
vọi	7	0
xoải	7	2
xoảng	7	0
xuềnh	7	0
xuốn	7	0
xè	7	1
xùn	7	0
xướt	7	0
xỏm	7	0
xỏn	7	0
xốn	7	0
xữ	7	0
áu	7	0
đoác	7	1
đạy	7	0
đằn	7	0
đẻo	7	0
đệp	7	0
đủa	7	0
đững	7	0
ấng	7	1
ọe	7	0
boọc	6	0
buổn	6	1
bầng	6	0
bẫn	6	0
bẹc	6	0
bển	6	0
bỏn	6	1
bốm	6	0
bửng	6	2
chiệp	6	0
choè	6	0
chím	6	0
chẹm	6	0
chều	6	0
chự	6	0
chựng	6	0
cã	6	0
cướng	6	1
cặc	6	1
cới	6	1
diểm	6	0
doạt	6	0
duông	6	0
dét	6	1
dăn	6	0
dượi	6	0
dều	6	0
dớ	6	1
dợ	6	1
dỵ	6	0
ghiên	6	0
ghếch	6	1
ghệt	6	0
giẫy	6	0
giệt	6	1
gám	6	1
gòm	6	0
gải	6	0
hoáng	6	0
hoạnh	6	0
huất	6	0
hánh	6	0
hưa	6	0
hưỡng	6	0
hượt	6	0
hấy	6	1
hốn	6	0
hộn	6	0
iệt	6	1
khành	6	0
khào	6	0
kháy	6	0
khên	6	0
khìa	6	2
khòm	6	0
khún	6	0
khết	6	1
kiệp	6	1
kếm	6	0
kếu	6	0
kểm	6	0
liểu	6	0
loam	6	0
luấn	6	0
lậm	6	0
lệt	6	0
lệu	6	0
mưỡu	6	1
mủm	6	0
nganh	6	1
nghen	6	0
nghên	6	2
nghìa	6	0
nghính	6	0
nghễnh	6	0
ngoàm	6	1
nguyến	6	0
ngường	6	0
ngườu	6	0
ngượi	6	1
ngồ	6	1
ngỡi	6	0
nhoạng	6	0
nhy	6	0
nháng	6	0
nhôi	6	1
nhưu	6	0
nhẫy	6	1
nhệt	6	0
nhọm	6	0
nhớm	6	0
niếng	6	0
nuya	6	0
ním	6	0
nỉnh	6	0
nợi	6	1
nứng	6	1
oạt	6	0
phiết	6	0
phoe	6	0
phày	6	1
phính	6	0
phặt	6	1
phốp	6	0
phởn	6	0
phừng	6	0
pinh	6	1
poanh	6	0
poòng	6	1
poọc	6	1
páng	6	1
pót	6	0
pạt	6	0
pảy	6	0
pấu	6	0
pặt	6	3
pựt	6	1
quyễn	6	0
quào	6	0
quãn	6	0
quạu	6	0
quạy	6	0
quềnh	6	0
qụy	6	0
riếng	6	1
riền	6	0
riển	6	0
roỏng	6	0
ruông	6	0
rêm	6	0
rím	6	0
rùn	6	0
rếch	6	0
rề	6	0
rỉnh	6	0
rợm	6	0
rức	6	0
rứng	6	0
rừa	6	0
suôi	6	1
sèn	6	0
sén	6	0
síu	6	0
sận	6	1
sếch	6	0
sối	6	0
sốn	6	0
sộc	6	0
thuya	6	0
thượt	6	1
thạng	6	0
thợi	6	0
thứng	6	1
toen	6	0
truyết	6	0
trãng	6	0
trện	6	0
tòm	6	0
tảm	6	0
tỉm	6	0
tớn	6	0
tợp	6	0
tụa	6	1
uya	6	0
uyền	6	0
uôi	6	0
voong	6	0
vưới	6	0
vổ	6	0
vửa	6	0
xeng	6	1
xoát	6	0
xúng	6	1
xản	6	1
xỉnh	6	0
xịa	6	0
xủa	6	1
yêng	6	0
ày	6	0
úi	6	0
điềng	6	2
điệng	6	0
đoong	6	0
đoành	6	0
đoóc	6	1
đoảng	6	0
đết	6	0
đểm	6	1
đởi	6	1
đừa	6	1
ượt	6	0
ạc	6	0
ặng	6	2
ững	6	2
buôi	5	0
buống	5	1
bíu	5	0
búm	5	0
chiệc	5	0
choá	5	0
choóc	5	0
chuyễn	5	1
chuận	5	0
chuộn	5	0
chàn	5	0
chĩ	5	0
chũn	5	0
chầng	5	0
chậy	5	0
chắng	5	0
chễ	5	0
chịp	5	0
chốp	5	0
chỗi	5	0
chộc	5	0
chộn	5	0
cuỗi	5	0
cằng	5	0
cẳn	5	0
doàn	5	0
duyền	5	1
duồm	5	0
duồn	5	1
déo	5	3
dưỡi	5	1
dạnh	5	1
dịn	5	0
dỏi	5	0
dổ	5	1
ghiệp	5	0
ghèn	5	1
gioa	5	1
gioóc	5	0
giêm	5	1
gióa	5	0
giối	5	1
giựa	5	0
guồi	5	0
gách	5	0
gơn	5	3
gảnh	5	1
gồn	5	1
gữ	5	1
huốt	5	0
huỵch	5	0
háy	5	0
hĩm	5	0
hắm	5	0
hếu	5	0
hịnh	5	2
họn	5	0
hốp	5	0
hỡ	5	0
iểu	5	0
iệp	5	2
iệu	5	0
khuối	5	0
khuốt	5	0
khòng	5	0
khóp	5	0
khúp	5	0
khẩy	5	1
khậm	5	0
khếch	5	0
khề	5	0
khệ	5	1
khộng	5	0
khủ	5	2
khừ	5	0
kểu	5	0
loòng	5	0
lám	5	1
lậc	5	0
lẻng	5	0
lồn	5	2
lộp	5	1
lủy	5	0
moé	5	0
muốc	5	0
méng	5	0
mướng	5	0
mẫy	5	0
mồn	5	0
mộn	5	0
mỡi	5	0
mữa	5	0
nghiệu	5	0
nghẹo	5	0
ngoẵng	5	0
nguồng	5	0
ngá	5	0
ngăng	5	1
ngọi	5	1
ngỏng	5	1
ngốt	5	0
ngộc	5	0
ngợ	5	1
nhiến	5	0
nhéo	5	0
nhìm	5	0
nhín	5	2
nhướn	5	0
nhười	5	0
nhưởng	5	0
nhầu	5	0
nhịu	5	0
nhụng	5	0
nênh	5	0
nóp	5	0
nũa	5	0
nướt	5	0
nận	5	1
nềm	5	0
nển	5	0
nọa	5	0
nờ	5	1
nừa	5	1
nỳ	5	0
oàng	5	0
oách	5	0
oại	5	0
oặt	5	0
phãi	5	0
phén	5	3
phéo	5	0
phón	5	0
phôm	5	0
phầu	5	1
phẩng	5	0
phệt	5	0
phọng	5	0
phộc	5	2
phỡn	5	0
phứt	5	1
pào	5	0
pâu	5	1
pên	5	0
pậu	5	0
pắt	5	0
pỉ	5	1
pồng	5	0
pụt	5	3
quâm	5	0
quờn	5	1
roè	5	0
ruộc	5	0
rân	5	0
rược	5	0
rượng	5	0
rảng	5	0
rếp	5	1
rệ	5	0
rới	5	0
rụ	5	0
rụp	5	0
rự	5	0
rỵ	5	0
siếp	5	0
soai	5	0
suỵt	5	0
sõ	5	0
sùm	5	0
súm	5	0
sịch	5	0
sổi	5	0
sủy	5	1
thim	5	0
thoá	5	0
thuyệt	5	1
thuệ	5	2
thàm	5	0
thúa	5	0
thơn	5	2
thười	5	0
thạ	5	0
thệm	5	0
thọi	5	0
thộ	5	0
thủm	5	0
troa	5	1
tráu	5	0
trâng	5	0
trè	5	2
tróng	5	0
trùa	5	0
trạ	5	0
trặn	5	0
trỡ	5	0
trức	5	2
trứu	5	0
tuật	5	0
tùa	5	0
tượt	5	0
tạy	5	0
tền	5	0
tớp	5	3
tữa	5	0
uyết	5	0
voe	5	1
vám	5	0
vãy	5	0
vĩa	5	0
vũm	5	0
vơn	5	0
vướn	5	1
vậng	5	0
vỉnh	5	0
vống	5	0
vỗn	5	1
xiệc	5	0
xoăng	5	0
xuyện	5	0
xuật	5	0
xuốm	5	0
xênh	5	0
xấm	5	0
xắng	5	0
xộ	5	1
xừng	5	0
yễm	5	0
àu	5	0
èn	5	0
êu	5	0
điếp	5	0
đãm	5	0
đía	5	0
đún	5	1
đăn	5	0
đượi	5	0
đậc	5	0
đẹ	5	0
đở	5	0
đụm	5	0
đụp	5	0
đữ	5	2
đự	5	0
ẫm	5	1
ắn	5	0
ểm	5	0
ỉnh	5	1
ữa	5	1
biểm	4	0
buyu	4	0
buội	4	0
béng	4	0
bùy	4	0
bũa	4	0
bẫu	4	0
bắm	4	0
bặng	4	0
